           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/carbonyl_probe/LIGANDS/E4TPB/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f E4TPB.gro -ci conf.gro -nmol 1000 -o E4TPB_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
J. Phys. Chem. 68 (1964) pp. 441-451
-------- -------- --- Thank You --- -------- --------

Using random seed -201392967
Try 1 success (now 32 atoms)!
Try 2 success (now 37 atoms)!
Try 3 success (now 42 atoms)!
Try 4 success (now 47 atoms)!
Try 5 success (now 52 atoms)!
Try 6 success (now 57 atoms)!
Try 7 success (now 62 atoms)!
Try 8 success (now 67 atoms)!
Try 9 success (now 72 atoms)!
Try 10 success (now 77 atoms)!
Try 11 success (now 82 atoms)!
Try 12 success (now 87 atoms)!
Try 13 success (now 92 atoms)!
Try 14 success (now 97 atoms)!
Try 15 success (now 102 atoms)!
Try 16 success (now 107 atoms)!
Try 17 success (now 112 atoms)!
Try 18 success (now 117 atoms)!
Try 19 success (now 122 atoms)!
Try 20 success (now 127 atoms)!
Try 21 success (now 132 atoms)!
Try 22 success (now 137 atoms)!
Try 23 success (now 142 atoms)!
Try 24 success (now 147 atoms)!
Try 25 success (now 152 atoms)!
Try 26 success (now 157 atoms)!
Try 27 success (now 162 atoms)!
Try 28 success (now 167 atoms)!
Try 29 success (now 172 atoms)!
Try 30 success (now 177 atoms)!
Try 31 success (now 182 atoms)!
Try 32 success (now 187 atoms)!
Try 33 success (now 192 atoms)!
Try 34 success (now 197 atoms)!
Try 35 success (now 202 atoms)!
Try 36 success (now 207 atoms)!
Try 37 success (now 212 atoms)!
Try 38 success (now 217 atoms)!
Try 39 success (now 222 atoms)!
Try 40 success (now 227 atoms)!
Try 41 success (now 232 atoms)!
Try 42 success (now 237 atoms)!
Try 43 success (now 242 atoms)!
Try 44 success (now 247 atoms)!
Try 45 success (now 252 atoms)!
Try 46 success (now 257 atoms)!
Try 47 success (now 262 atoms)!
Try 48 success (now 267 atoms)!
Try 49 success (now 272 atoms)!
Try 50 success (now 277 atoms)!
Try 51 success (now 282 atoms)!
Try 52 success (now 287 atoms)!
Try 53 success (now 292 atoms)!
Try 54Try 55Try 56 success (now 297 atoms)!
Try 57 success (now 302 atoms)!
Try 58 success (now 307 atoms)!
Try 59 success (now 312 atoms)!
Try 60 success (now 317 atoms)!
Try 61 success (now 322 atoms)!
Try 62 success (now 327 atoms)!
Try 63 success (now 332 atoms)!
Try 64 success (now 337 atoms)!
Try 65 success (now 342 atoms)!
Try 66 success (now 347 atoms)!
Try 67 success (now 352 atoms)!
Try 68 success (now 357 atoms)!
Try 69 success (now 362 atoms)!
Try 70 success (now 367 atoms)!
Try 71 success (now 372 atoms)!
Try 72 success (now 377 atoms)!
Try 73 success (now 382 atoms)!
Try 74 success (now 387 atoms)!
Try 75 success (now 392 atoms)!
Try 76Try 77Try 78 success (now 397 atoms)!
Try 79Try 80 success (now 402 atoms)!
Try 81 success (now 407 atoms)!
Try 82 success (now 412 atoms)!
Try 83 success (now 417 atoms)!
Try 84 success (now 422 atoms)!
Try 85 success (now 427 atoms)!
Try 86 success (now 432 atoms)!
Try 87 success (now 437 atoms)!
Try 88 success (now 442 atoms)!
Try 89 success (now 447 atoms)!
Try 90Try 91 success (now 452 atoms)!
Try 92 success (now 457 atoms)!
Try 93 success (now 462 atoms)!
Try 94 success (now 467 atoms)!
Try 95 success (now 472 atoms)!
Try 96 success (now 477 atoms)!
Try 97Try 98 success (now 482 atoms)!
Try 99 success (now 487 atoms)!
Try 100 success (now 492 atoms)!
Try 101 success (now 497 atoms)!
Try 102Try 103 success (now 502 atoms)!
Try 104 success (now 507 atoms)!
Try 105 success (now 512 atoms)!
Try 106 success (now 517 atoms)!
Try 107 success (now 522 atoms)!
Try 108 success (now 527 atoms)!
Try 109 success (now 532 atoms)!
Try 110 success (now 537 atoms)!
Try 111 success (now 542 atoms)!
Try 112 success (now 547 atoms)!
Try 113 success (now 552 atoms)!
Try 114 success (now 557 atoms)!
Try 115 success (now 562 atoms)!
Try 116 success (now 567 atoms)!
Try 117Try 118 success (now 572 atoms)!
Try 119 success (now 577 atoms)!
Try 120 success (now 582 atoms)!
Try 121 success (now 587 atoms)!
Try 122 success (now 592 atoms)!
Try 123Try 124 success (now 597 atoms)!
Try 125 success (now 602 atoms)!
Try 126 success (now 607 atoms)!
Try 127 success (now 612 atoms)!
Try 128 success (now 617 atoms)!
Try 129 success (now 622 atoms)!
Try 130Try 131 success (now 627 atoms)!
Try 132 success (now 632 atoms)!
Try 133 success (now 637 atoms)!
Try 134 success (now 642 atoms)!
Try 135 success (now 647 atoms)!
Try 136Try 137 success (now 652 atoms)!
Try 138 success (now 657 atoms)!
Try 139 success (now 662 atoms)!
Try 140 success (now 667 atoms)!
Try 141 success (now 672 atoms)!
Try 142 success (now 677 atoms)!
Try 143 success (now 682 atoms)!
Try 144 success (now 687 atoms)!
Try 145 success (now 692 atoms)!
Try 146Try 147 success (now 697 atoms)!
Try 148 success (now 702 atoms)!
Try 149Try 150Try 151 success (now 707 atoms)!
Try 152 success (now 712 atoms)!
Try 153 success (now 717 atoms)!
Try 154 success (now 722 atoms)!
Try 155 success (now 727 atoms)!
Try 156Try 157 success (now 732 atoms)!
Try 158 success (now 737 atoms)!
Try 159 success (now 742 atoms)!
Try 160Try 161 success (now 747 atoms)!
Try 162 success (now 752 atoms)!
Try 163Try 164Try 165 success (now 757 atoms)!
Try 166 success (now 762 atoms)!
Try 167 success (now 767 atoms)!
Try 168Try 169Try 170 success (now 772 atoms)!
Try 171 success (now 777 atoms)!
Try 172Try 173 success (now 782 atoms)!
Try 174 success (now 787 atoms)!
Try 175 success (now 792 atoms)!
Try 176 success (now 797 atoms)!
Try 177 success (now 802 atoms)!
Try 178 success (now 807 atoms)!
Try 179 success (now 812 atoms)!
Try 180 success (now 817 atoms)!
Try 181 success (now 822 atoms)!
Try 182 success (now 827 atoms)!
Try 183Try 184 success (now 832 atoms)!
Try 185 success (now 837 atoms)!
Try 186Try 187Try 188 success (now 842 atoms)!
Try 189 success (now 847 atoms)!
Try 190Try 191 success (now 852 atoms)!
Try 192 success (now 857 atoms)!
Try 193Try 194 success (now 862 atoms)!
Try 195 success (now 867 atoms)!
Try 196 success (now 872 atoms)!
Try 197Try 198 success (now 877 atoms)!
Try 199 success (now 882 atoms)!
Try 200Try 201 success (now 887 atoms)!
Try 202Try 203 success (now 892 atoms)!
Try 204 success (now 897 atoms)!
Try 205 success (now 902 atoms)!
Try 206 success (now 907 atoms)!
Try 207Try 208 success (now 912 atoms)!
Try 209 success (now 917 atoms)!
Try 210 success (now 922 atoms)!
Try 211Try 212 success (now 927 atoms)!
Try 213Try 214 success (now 932 atoms)!
Try 215 success (now 937 atoms)!
Try 216 success (now 942 atoms)!
Try 217 success (now 947 atoms)!
Try 218 success (now 952 atoms)!
Try 219 success (now 957 atoms)!
Try 220Try 221 success (now 962 atoms)!
Try 222Try 223 success (now 967 atoms)!
Try 224 success (now 972 atoms)!
Try 225Try 226 success (now 977 atoms)!
Try 227 success (now 982 atoms)!
Try 228Try 229 success (now 987 atoms)!
Try 230 success (now 992 atoms)!
Try 231 success (now 997 atoms)!
Try 232 success (now 1002 atoms)!
Try 233Try 234 success (now 1007 atoms)!
Try 235Try 236 success (now 1012 atoms)!
Try 237Try 238Try 239 success (now 1017 atoms)!
Try 240Try 241Try 242 success (now 1022 atoms)!
Try 243Try 244 success (now 1027 atoms)!
Try 245 success (now 1032 atoms)!
Try 246 success (now 1037 atoms)!
Try 247 success (now 1042 atoms)!
Try 248 success (now 1047 atoms)!
Try 249Try 250 success (now 1052 atoms)!
Try 251 success (now 1057 atoms)!
Try 252 success (now 1062 atoms)!
Try 253 success (now 1067 atoms)!
Try 254 success (now 1072 atoms)!
Try 255Try 256 success (now 1077 atoms)!
Try 257 success (now 1082 atoms)!
