           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/carbonyl_probe/LIGANDS/SETA/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f SETA.gro -ci conf.gro -nmol 1000 -o SETA_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
J. Phys. Chem. 68 (1964) pp. 441-451
-------- -------- --- Thank You --- -------- --------

Using random seed 1845488111
Try 1 success (now 19 atoms)!
Try 2 success (now 24 atoms)!
Try 3 success (now 29 atoms)!
Try 4 success (now 34 atoms)!
Try 5 success (now 39 atoms)!
Try 6 success (now 44 atoms)!
Try 7 success (now 49 atoms)!
Try 8 success (now 54 atoms)!
Try 9 success (now 59 atoms)!
Try 10 success (now 64 atoms)!
Try 11 success (now 69 atoms)!
Try 12 success (now 74 atoms)!
Try 13 success (now 79 atoms)!
Try 14 success (now 84 atoms)!
Try 15 success (now 89 atoms)!
Try 16 success (now 94 atoms)!
Try 17 success (now 99 atoms)!
Try 18 success (now 104 atoms)!
Try 19 success (now 109 atoms)!
Try 20 success (now 114 atoms)!
Try 21 success (now 119 atoms)!
Try 22 success (now 124 atoms)!
Try 23 success (now 129 atoms)!
Try 24 success (now 134 atoms)!
Try 25 success (now 139 atoms)!
Try 26 success (now 144 atoms)!
Try 27 success (now 149 atoms)!
Try 28 success (now 154 atoms)!
Try 29 success (now 159 atoms)!
Try 30 success (now 164 atoms)!
Try 31 success (now 169 atoms)!
Try 32 success (now 174 atoms)!
Try 33 success (now 179 atoms)!
Try 34 success (now 184 atoms)!
Try 35 success (now 189 atoms)!
Try 36 success (now 194 atoms)!
Try 37 success (now 199 atoms)!
Try 38 success (now 204 atoms)!
Try 39 success (now 209 atoms)!
Try 40Try 41 success (now 214 atoms)!
Try 42 success (now 219 atoms)!
Try 43 success (now 224 atoms)!
Try 44 success (now 229 atoms)!
Try 45 success (now 234 atoms)!
Try 46 success (now 239 atoms)!
Try 47 success (now 244 atoms)!
Try 48 success (now 249 atoms)!
Try 49 success (now 254 atoms)!
Try 50 success (now 259 atoms)!
Try 51 success (now 264 atoms)!
Try 52 success (now 269 atoms)!
Try 53 success (now 274 atoms)!
Try 54 success (now 279 atoms)!
Try 55Try 56 success (now 284 atoms)!
Try 57 success (now 289 atoms)!
Try 58 success (now 294 atoms)!
Try 59Try 60 success (now 299 atoms)!
Try 61 success (now 304 atoms)!
Try 62 success (now 309 atoms)!
Try 63 success (now 314 atoms)!
Try 64 success (now 319 atoms)!
Try 65 success (now 324 atoms)!
Try 66 success (now 329 atoms)!
Try 67 success (now 334 atoms)!
Try 68 success (now 339 atoms)!
Try 69 success (now 344 atoms)!
Try 70 success (now 349 atoms)!
Try 71 success (now 354 atoms)!
Try 72 success (now 359 atoms)!
Try 73Try 74 success (now 364 atoms)!
Try 75 success (now 369 atoms)!
Try 76 success (now 374 atoms)!
Try 77Try 78 success (now 379 atoms)!
Try 79 success (now 384 atoms)!
Try 80 success (now 389 atoms)!
Try 81 success (now 394 atoms)!
Try 82 success (now 399 atoms)!
Try 83 success (now 404 atoms)!
Try 84Try 85 success (now 409 atoms)!
Try 86 success (now 414 atoms)!
Try 87 success (now 419 atoms)!
Try 88 success (now 424 atoms)!
Try 89 success (now 429 atoms)!
Try 90Try 91 success (now 434 atoms)!
Try 92 success (now 439 atoms)!
Try 93 success (now 444 atoms)!
Try 94 success (now 449 atoms)!
Try 95 success (now 454 atoms)!
Try 96 success (now 459 atoms)!
Try 97 success (now 464 atoms)!
Try 98 success (now 469 atoms)!
Try 99Try 100 success (now 474 atoms)!
Try 101 success (now 479 atoms)!
Try 102 success (now 484 atoms)!
Try 103 success (now 489 atoms)!
Try 104 success (now 494 atoms)!
Try 105 success (now 499 atoms)!
Try 106 success (now 504 atoms)!
Try 107 success (now 509 atoms)!
Try 108 success (now 514 atoms)!
Try 109 success (now 519 atoms)!
Try 110 success (now 524 atoms)!
Try 111 success (now 529 atoms)!
Try 112 success (now 534 atoms)!
Try 113 success (now 539 atoms)!
Try 114 success (now 544 atoms)!
Try 115 success (now 549 atoms)!
Try 116 success (now 554 atoms)!
Try 117 success (now 559 atoms)!
Try 118Try 119 success (now 564 atoms)!
Try 120 success (now 569 atoms)!
Try 121 success (now 574 atoms)!
Try 122 success (now 579 atoms)!
Try 123 success (now 584 atoms)!
Try 124 success (now 589 atoms)!
Try 125 success (now 594 atoms)!
Try 126 success (now 599 atoms)!
Try 127 success (now 604 atoms)!
Try 128 success (now 609 atoms)!
Try 129 success (now 614 atoms)!
Try 130 success (now 619 atoms)!
Try 131Try 132 success (now 624 atoms)!
Try 133 success (now 629 atoms)!
Try 134 success (now 634 atoms)!
Try 135 success (now 639 atoms)!
Try 136 success (now 644 atoms)!
Try 137 success (now 649 atoms)!
Try 138 success (now 654 atoms)!
Try 139 success (now 659 atoms)!
Try 140Try 141 success (now 664 atoms)!
Try 142 success (now 669 atoms)!
Try 143Try 144Try 145 success (now 674 atoms)!
Try 146Try 147 success (now 679 atoms)!
Try 148 success (now 684 atoms)!
Try 149 success (now 689 atoms)!
Try 150 success (now 694 atoms)!
Try 151 success (now 699 atoms)!
Try 152 success (now 704 atoms)!
Try 153 success (now 709 atoms)!
Try 154 success (now 714 atoms)!
Try 155 success (now 719 atoms)!
Try 156 success (now 724 atoms)!
Try 157 success (now 729 atoms)!
Try 158 success (now 734 atoms)!
Try 159 success (now 739 atoms)!
Try 160Try 161Try 162Try 163Try 164 success (now 744 atoms)!
Try 165 success (now 749 atoms)!
Try 166 success (now 754 atoms)!
Try 167 success (now 759 atoms)!
Try 168 success (now 764 atoms)!
Try 169 success (now 769 atoms)!
Try 170 success (now 774 atoms)!
Try 171 success (now 779 atoms)!
Try 172 success (now 784 atoms)!
Try 173Try 174 success (now 789 atoms)!
Try 175 success (now 794 atoms)!
Try 176 success (now 799 atoms)!
Try 177 success (now 804 atoms)!
Try 178 success (now 809 atoms)!
Try 179 success (now 814 atoms)!
Try 180 success (now 819 atoms)!
Try 181 success (now 824 atoms)!
Try 182 success (now 829 atoms)!
Try 183 success (now 834 atoms)!
Try 184 success (now 839 atoms)!
Try 185Try 186 success (now 844 atoms)!
Try 187 success (now 849 atoms)!
Try 188Try 189 success (now 854 atoms)!
Try 190 success (now 859 atoms)!
Try 191 success (now 864 atoms)!
Try 192 success (now 869 atoms)!
Try 193Try 194 success (now 874 atoms)!
Try 195 success (now 879 atoms)!
Try 196 success (now 884 atoms)!
Try 197 success (now 889 atoms)!
Try 198Try 199 success (now 894 atoms)!
Try 200 success (now 899 atoms)!
Try 201 success (now 904 atoms)!
Try 202 success (now 909 atoms)!
Try 203 success (now 914 atoms)!
Try 204 success (now 919 atoms)!
Try 205 success (now 924 atoms)!
Try 206 success (now 929 atoms)!
Try 207 success (now 934 atoms)!
Try 208Try 209 success (now 939 atoms)!
Try 210 success (now 944 atoms)!
Try 211Try 212Try 213 success (now 949 atoms)!
Try 214 success (now 954 atoms)!
Try 215 success (now 959 atoms)!
Try 216 success (now 964 atoms)!
Try 217Try 218 success (now 969 atoms)!
Try 219 success (now 974 atoms)!
Try 220Try 221 success (now 979 atoms)!
Try 222 success (now 984 atoms)!
Try 223 success (now 989 atoms)!
Try 224 success (now 994 atoms)!
Try 225 success (now 999 atoms)!
Try 226Try 227 success (now 1004 atoms)!
Try 228 success (now 1009 atoms)!
Try 229 success (now 1014 atoms)!
Try 230 success (now 1019 atoms)!
Try 231Try 232 success (now 1024 atoms)!
Try 233 success (now 1029 atoms)!
Try 234Try 235 success (now 1034 atoms)!
Try 236Try 237 success (now 1039 atoms)!
Try 238 success (now 1044 atoms)!
Try 239 success (now 1049 atoms)!
Try 240Try 241Try 242 success (now 1054 atoms)!
Try 243 success (now 1059 atoms)!
Try 244Try 245 success (now 1064 atoms)!
Try 246 success (now 1069 atoms)!
Try 247 success (now 1074 atoms)!
Try 248Try 249Try 250 success (now 1079 atoms)!
